ICT;Communications & entertainment;Advertising;
;;Changing technologies;
;;Chat;
;;Communications issues;
;;Communicative competence;
;;Developments in software & hardware & their impact;
;;Electronic journal;
;;Gadgets;
;;Integration of digital products;
;;Language;
;;Mass media;
;;Media education;
;;Video & audio;
;;Web 2.0;
;Control concepts;Automating events;
;;Considering 'what if...?'/predicting;
;;Controlling;
;;Feedback/responding to data;
;;Instructions;
;;Modelling;
;;Procedures/macros/templates;
;;Relationships & rules;
;;Sequencing;
;;Simulating;
;Data concepts;Appropriate/not appropriate;
;;Benefits & problems of data collection;
;;Classification;
;;Data capture;
;;Data collection;
;;Data logging;
;;Data presentation;
;;Data processing;
;;Data representation;
;;Database terminology & definitions;
;;Databases;
;;Databases management;
;;Database stucture;
;;Datalogging;
;;Labelling;
;;Limitations/advantages;
;;Linked databases & database structures;
;;Number bases;
;;Number conversion;
;;Numbers;
;;Numerical notation;
;;Planning what data to record;
;;Plausibility;
;;Presenting measured data;
;;Quality & accuracy;
;;Storing & retrieving data;
;;Search techniques;
;;Sensors & software Appropriate/not appropriate;
;;Sounds;
;;Still images - generally;
;;Still images: bitmap graphics;
;;Still images: graphs;
;;Still images: pictograms;
;;Still images: vector graphics;
;;Synthesising information;
;;Text;
;;Use of queries, forms, reports, macros;
;ICT tools;ICT tools ? generally;
;;ICT tools: adventure games/simulations;
;;ICT tools: bitmap graphics software;
;;ICT tools: control software;
;;ICT tools: database;
;;ICT tools: datalogging software;
;;ICT tools: desktop publishing (DTP);
;;ICT tools: multimedia authoring software;
;;ICT tools: music & sound software;
;;ICT tools: presentation software;
;;ICT tools: spreadsheet;
;;ICT tools: vector graphics program;
;;ICT tools: web authoring software;
;;ICT tools: web browser;
;;ICT tools: word processor;
;Computer architecture;Basic computer concepts;
;;Computer functional scheme;
;;Bool algebra and logical sets;
;;Hardware;Computer addition
;;;Concept keyboard
;;;Connecting computer parts
;;;Digital cameras
;;;Digital scanners
;;;Disk drive/hard disk
;;;Electronic day books
;;;Faxes
;;;Floppy Drive
;;;Input
;;;Keyboard Mouse
;;;Laser printers
;;;liquid crystal display panels
;;;Memory
;;;MIDI hardware
;;;Network
;;;Output
;;;Printer
;;;Processor
;;;Programmable toy
;;;Tape-recorders
;;;Video recorders
;;;Voice/fax/data modems
;;Software;Computer application
;;;Computer-assisted-instruction (CAI software)
;;;Computer game
;;;         Customer service
;;;         Operating system
;;;Low level languages
;;;Assembler
;;;Machine language
;;;Mnemonics
;;;         High level programming languages
;;;Open Source
;;;Programming
;;;         Algorithm
;;;         Coding
;;;         Correction
;;;         Flow chart
;;;         Maintaining
;;;         Planning
;;;         Problem solving
;;;         Programm
;;;Programming language
;;;                     Lexis
;;;                     Syntax
;;;                     Semantics
;;;         Pseudocode
;;;         Specification
;;;         Testing
;;Communication Environments;File transfer protocol (FTP)
;;;Infrared communications
;;;Internet service providers
;;;Local Area Network
;;;Video conferencing
;;; Wide Area Information Servers (WAIS)
;;;Wide Area Network
;Digital Products;E-book readers & other gadgets;
;;Working with cameras & video;
;;Working with mobile technology;
;;Games & gaming machines;
;;Internet based entertainment;
;;Latest digital products;
;Graphics and sounds;Communicating;
;;Character;
;;Diagrams;
;;Fantasy;
;;Graphics;
;;Sound;
;;Images;
;;Maps and plans;
;;Patterns;
;Impact of ICT;Advantages & disadvantages;
;;Future developments;
;;What if scenarios, ICT in action;
;;Impact of IT on communications;
;;Reliance on ICT & risk assessment;
;Media;Animation;
;;Audio;
;;Blu-Ray;
;;CD-ROM;
;;DVD-ROM;
;;E-mail;
;;;
;;Internet;Web development
;;;AJAX
;;;CSS
;;;HTML
;;;Java
;;;JavaScript
;;;jQuery
;;;PHP
;;;Web 2.0 tools
;;;Web technologies
;;;Social networking
;;Multimedia;Hypermedia
;;;Interactive material
;;;Media library
;;Podcast;
;;Printout;
;;Screen;
;;Screencast;
;;Video;
;;Website;
;Presentation;Digital presentations;
;;Newsletter, poster, flyer production;
;;Presentation of information & data;
;;Presentation software;
;Processing text & images;Contextualised use of text/image processing;
;;Desktop publishing software;
;;Word processing software;
;;Creating & editing images;
;;Using images & text;
;Public information systems;Informational website design;
;;Interactive digital display design;
;;Interpretation of data;
;;Structure of systems;
;Publishing on the web;Security, accuracy & plagiarism;
;;Terminology;
;;Understanding of audience;
;;Website design features;
;;Creating websites;
;;Understanding of terminology;
;;Uploading websites;
;Security;Access Control;
;;Access Control List;
;;Access Rights;
;;Anti-Virus Program;
;;Awareness-raising activities;
;;Combating ICT & IT crime;
;;Copyright;
;;Cryptography;
;;Cyberbullying;
;;Data Encryption;
;;Data Security;
;;Health & safety legislation;
;;Identity Hacking;
;;Information Owner;
;;Information Security Guidelines/Policy/Plan/Risk Assessment;
;;Security, password selection & protection;
;;Malicious code;Malware
;;;Virus
;;;Trojan
;;;Spam
;;Privacy and personal information;
;;Recognising issues of risk, safety and responsibility surrounding the use of ICT;
;;Safe searching;
;;Security Administrator;
;;Security Breach/Incident;
;;Security for Electronic Transaction - SET;
;Systems;Benefits & problems;
;;Input & output devices;
;;Simple networking;
;;Storage devices;
;;Understanding of hardware and software;
;The Internet: searching and interpreting;Interpreting information;
;;Reading for information;
;;Search;
;Use & misuse of data;Local data collection & holding;
;;Data protection act;
;;Identification theft;
;;Misuse of data;
;;Confidentiality issues;
;;Hacking;
;;Password security;
;Using ICT;Everyday use;
;;History & development of ICT;
;;ICT & me;
;;ICT in society;
;;Systems in context;
;;Building computers & networks;
;Critical evaluation;Recognising that information must be analysed and evaluated for its purpose, author, currency and context;
;;Reviewing and reflecting critically on what people produce using ICT;
;;Select and use ICT tools and techniques appropriately, safely and efficiently;
;Finding things out;Asking questions & querying data;
;;Basic computer usage and possibilities;
;;Communication;Advertising
;;;Chat
;;;Information 
;;;Language
;;;Communicative competence
;;;Electronic journal
;;;Mass media
;;;Media education
;;Creating database;
;;Entering data;
;;Information;Collecting information
;;;Information network
;;;Information processing
;;;Cataloguing
;;;Documentiation
;;;Information skills
;;;Archive
;;;Library
;;;Information system
;;;Interoperabiloty
;;;Retrieving information that has been stored
;;Reference material;Bibliography
;;;Dictionary
;;;Information source
;;;Teaching materials
;;;Vocabulary
;Functional skills;Internet searching;
;;Using IT safely;
;;Using applications;
;Stepping back from ICT;Applying ICT in other contexts;
;;New technologies & tools;
;;Reflecting on ICT in society;
;ICT opportunities;Collaboration;
;;Collate, analyse & evaluate information/data using ICT;
;;Combining software tools to produce a system;
;;Computer literacy;
;;Digital citizens;
;;Digital literacy;
;;Draft/manipulate information/data using ICT;
;;Information literacy;
;;Interpret information;
;;Media literacy;
;;Online identity;
;;Present work effectively;
;;Record information/data using ICT;
;;Research a problem using ICT;
;;Select from and add to information for particular purposes;
;;Share ideas;
;;Use text, tables, images and sound to develop ideas;
;;Working independently;
;Technology;Artificial intelligence;
;;Robotics;
;;Automation;
;;Biotechnology;
;;Computer science;
;;Control technology;
;;Design;
;;Engineering;
;;Security technology;
;;History of technology;
;;Technological change;
;;Technological education;
;;Virtual reality;
;;Augmented Reality;
