What if scenarios, ICT in action;„aga kui“ stsenaariumid, IKT tegevuses
History & development of ICT;ajalugu ja IKT loomine
Algorithm;algorütm
Creating database;andmebaasi loomine
Database terminology & definitions;andmebaasi terminoloogia ja definitsioonid
Databases;andmebaasid
Databases management;andmebaaside haldamine
Database stucture;andmebaaside struktuur
Data protection act;andmekaitse toiming
Data presentation;andmete esitlus
Data representation;andmete esitlus
Interpretation of data;andmete interpretatsioon
Use & misuse of data;Andmete kasutamine ja väärtarvitamine
Data collection;andmete kogumine
Data Encryption;andmete krüpteerimine
Data concepts;Andmete mõisted
Data capture;andmete püüdmine
Data logging;andmete registreerimine
Datalogging;andmete regitreerimine
Planning what data to record;andmete salvestamise planeerimine
Entering data;andmete sisestamine
Storing & retrieving data;andmete talletamine ja vastuvõtt
Data Security;andmete turvalisus
Misuse of data;andmete väärkasutus
Data processing;andmetöötlus
Animation;animatsioon
Archive;arhiiv
Considering 'what if...?'/predicting;arvesse võttes „Mis siis kui..?“ / ennustamine
Numbers;arvud
Computer architecture;Arvuti arhitektuur
Computer functional scheme;arvuti funktsionaalne skeem
Computer addition;arvuti lisa
Connecting computer parts;arvuti osade ühendamine
Computer application;arvuti rakendus
Computer game;arvutimäng
Computer literacy;arvutioskus
Building computers & networks;arvutite ehitamine ja võrgustikud
Computer science;arvutiteadus
Finding things out;Asjade leidmine
Audio;audio
Automating events;automaatsed üritused
Automation;automatiseerimine
Copyright;autoriõigus
Public information systems;Avalikud infosüsteemid
Open Source;avatud lähtekoodiga
Number bases;baaside arv
Bibliography;bibliograafia
Biotechnology;biotehnoloogia
Blu-Ray;Blu-Ray
Bool algebra and logical sets;Boole`i algebra ja loogilised hulgad
CD-ROM;CD-ROM
Computer-assisted-instruction (CAI software);Computer-assisted-instruction (CAI tarkvara)
CSS;CSS
Diagrams;diagrammid
Digital citizens;digitaalkodanikud
Digital literacy;digitaalne kirjaoskus
Digital presentations;digitaalsed esitlused
Digital cameras;digitaalsed kaamerad
Digital scanners;digitaalsed skännerid
Digital Products;Digitaalsed tooted
Integration of digital products;digitaalsete toodete integratsioon
Design;disain
Floppy Drive;disketidraiv
Documentiation;dokumentatsioon
DVD-ROM;DVD-ROM
Electronic journal;E-ajakiri
Advantages & disadvantages;eelised ja puudused
Screen;ekraan
Electronic journal;elektrooniline ajakiri
Electronic day books;elektroonilised päevaraamatud
E-mail;E-post
E-book readers & other gadgets;e-raamatute lugejad ja teised vahendid
Presentation software;esitluse tarkvara
Faxes;faksid
Fantasy;fantaasia
File transfer protocol (FTP);file transfer protocol (FTP)
Functional skills;Funktsionaalsed oskused
Graphics and sounds;Graafika ja helid
Graphics;graafikud
Voice/fax/data modems;hääl / faks / modem
Hacking;häkkimine
Sound;heli
Sounds;helid
Latest digital products;hiljutised digitaalsed tooted
HTML;HTML
Hypermedia;hüpermeedia
Identification theft;identiteedi vargus
Identity Hacking;identiteedi vargus
Everyday use;igapäevane kasutamine
ICT;IKT
Stepping back from ICT;IKT eemaldumine
ICT & me;IKT ja mina
Reliance on ICT & risk assessment;IKT ja riskide hinnangu usaldusväärsus
Using ICT;IKT kasutamine
Applying ICT in other contexts;IKT lisamine teistesse kontekstidesse
Impact of ICT;IKT mõju
Reflecting on ICT in society;IKT peegeldamine ühiskonda
ICT in society;IKT ühiskonnas
Reviewing and reflecting critically on what people produce using ICT;IKT vahendeid kasutavate inimeste poolt jagatava info ülevaatamine ja kriitiline kajastamine
ICT tools;IKT vahendid
ICT tools – generally;IKT vahendid – üldiselt
ICT tools: database;IKT vahendid: andmebaas
ICT tools: datalogging software;IKT vahendid: andmesisestuse tarkvara
ICT tools: spreadsheet;IKT vahendid: arvutustabel
ICT tools: bitmap graphics software;IKT vahendid: bitmapi graafikute tarkvara
ICT tools: presentation software;IKT vahendid: esitluse tarkvara
ICT tools: control software;IKT vahendid: kontrolli tarkvara
ICT tools: multimedia authoring software;IKT vahendid: multimeedia autoriseerimise tarkvara
ICT tools: music & sound software;IKT vahendid: muusika ja heli tarkvara
ICT tools: adventure games/simulations;IKT vahendid: seiklusmängud / simulatsioonid
ICT tools: word processor;IKT vahendid: tekstitöötlusprogramm
ICT tools: desktop publishing (DTP);IKT vahendid: töölaual avaldamine (DPT)
ICT tools: web authoring software;IKT vahendid: veebi autoriseerimise tarkvara
ICT tools: web browser;IKT vahendid: veebibrauser
ICT tools: vector graphics program;IKT vahendid: vektori graafika diagrammid
ICT opportunities;IKT võimalused
Reading for information;info lugemine
Informational website design;informatiivne veebilehe disain
Information;Informatsioon
Information ;informatsioon
Information source;informatsiooni allikas
Presentation of information & data;informatsiooni ja andmete esitlus
Information literacy;informatsiooni kirjutamise oskus
Collecting information;informatsiooni kogumine
Information Owner;informatsiooni omaja
Information skills;informatsiooni oskused
Record information/data using ICT;informatsiooni salvestamine / IKT andmete kasutamine
Synthesising information;informatsiooni süntees
Interpret information;informatsiooni tõlgendamine
Interpreting information;informatsiooni tõlgendamine
Information Security Guidelines/Policy/Plan/Risk Assessment;informatsiooni turvalisuse juhised / poliitika / plaan / riskianalüüs
Information network;informatsiooni võrgustik
Information system;infosüsteem
Information processing;infotöötlus
Infrared communications;infrapuna suhtlus
Instructions;instruktsioonid
Interactive digital display design;interaktiivne digitaalse ekraani disain
Interactive material;interaktiivne materjal
Internet;Internet
The Internet: searching and interpreting;Internet: otsing ja tõlgendamine
Internet searching;interneti otsing
Internet service providers;interneti teenused
Internet based entertainment;internetil põhinev meelelahutus
Interoperabiloty;interoperabiilsus
jQuery;iQuery
Working independently;iseseisvalt töötamine
Impact of IT on communications;IT infovahenduse mõju
Using IT safely;IT turvaline kasutamine
Share ideas;jaga ideid
Sequencing;järgnevuste loomine
Collate, analyse & evaluate information/data using ICT;järjesta, analüüsi, hinda informatsiooni / andmete kasutamine IKTs
Java;Java
JavaScript;JavaScript
Maps and plans;kaardid ja plaanid
Character;karakter
Benefits & problems of data collection;kasud ja andmete kogumise probleemid
Benefits & problems;kasum ja probleemid
Use text, tables, images and sound to develop ideas;kasuta teksti, tabeleid, pilte ja heli, et ideid luua
Cataloguing;kataloogimine
Draft/manipulate information/data using ICT;Kavand / manipuleeriv informatsioon / IKT andmete kasutamine
Language;keel
Disk drive/hard disk;kettadraiv / kõvaketas
Classification;klassifikatsioon
Keyboard Mouse;klaviatuuri hiir
Customer service;klienditeenindus
Coding;kodeerimine
Local data collection & holding;kohalike andmete kollektsioon ja säilitamine
Local Area Network;kohtvõrk
Communications & entertainment;Kommunikatsioon ja meelelahutus
Confidentiality issues;konfidentsiaalsed küsimused
Contextualised use of text/image processing;kontekstis vaadeldud teksti kasutus / pilditöötlus
Controlling;kontrollimine
Control technology;kontrollimise tehnoloogia
Control concepts;Kontrollivad mõisted
Assembler;koostaja
Collaboration;koostöö tegemine
High level programming languages;kõrge tasemega programmeerimiskeeled
Critical evaluation;Kriitiline hindamine
Cryptography;krüptograafia
Cyberbullying;küberkiusamine
Asking questions & querying data;küsimuste küsimine ja andmete kogumine
Quality & accuracy;kvaliteet ja täpsus
Wide Area Network;laia ala võrgustik
Laser printers;laserprinter
Lexis;leksika
Access Control;ligipääsu kontroll
Access Control List;ligipääsu kontrolli nimekiri
Access Rights;ligipääsu õigused
Simple networking;lihtne võrgustiku loomine
Linked databases & database structures;lingitud andmebaasid ja andmebaaside struktuur
Augmented Reality;lisatud reaalsus
Low level languages;madala tasemega keeled
Tape-recorders;magnetofon
Memory;mälu
Mnemonics;mäluline
Games & gaming machines;mängud ja mängude masinad
Machine language;masinakeel
Mass media;massimeedia
Media;Meedia
Media literacy;meedia kirjaoskus
Media education;meediaharidus
Media library;meediakogu
MIDI hardware;MIDI riistvara
Modelling;modelleerimine
Concept keyboard;mõistete klaviatuur
Recognising that information must be analysed and evaluated for its purpose, author, currency and context;mõistmine, et informatsioon peab olema analüüsitud ja hinnatud eesmärgi, autori, käibivuse ja konteksti mõttes
Presenting measured data;mõõdetud andmete esitamine
Multimedia;multimeedia
Patterns;mustrid
Number conversion;muutmiste arv
Numerical notation;numbriline esitus
Safe searching;ohutu otsing
Online identity;online identiteet
Operating system;operatsioonisüsteem
Teaching materials;õppematerjalid
Search;otsing
Search techniques;otsingu tehnikad
Malicious code;pahatahtlik kood
Malware;pahavara
Correction;parandus
Use of queries, forms, reports, macros;päringute kasutamine, vormid, raportid, makrod
Password security;parooli turvalisus
PHP;PHP
Limitations/advantages;piirangud / eelised
Images;pildid
Using images & text;piltide kasutamine ja tekst
Creating & editing images;piltide loomine ja muutmine
Planning;planeerimine
Podcast;podcast
Basic computer usage and possibilities;põhiline arvutikasutus ja võimalused
Basic computer concepts;põhilised arvuti mõisted
Presentation;Presentatsioon
Printer;printer
Privacy and personal information;privaatsus ja personaalne informatsioon
Problem solving;probleemi lahendamine
Programm;programm
Programming;programmeerimine
Programming language;programmeerimiskeel
Programmable toy;programmeeritav mänguasi
Procedures/macros/templates;protseduurid / makrod / mallid
Processor;protsessor
Pseudocode;pseudokood
Understanding of audience;publiku mõistmine
Library;raamatukogu
Using applications;rakenduste kasutamine
Spam;rämpspost
Advertising;reklaam
Hardware;Riistvara
Recognising issues of risk, safety and responsibility surrounding the use of ICT;riski ära tundmine, ohutus ja vastutus IKT kasutamisel
Robotics;robootika
Maintaining;säilitamine
Screencast;screencast
Security for Electronic Transaction - SET;Security for Electronic Transaction – SET
Still images - generally;seisvad pildid – üldiselt
Still images: bitmap graphics;seisvad pildid: bitmap graafikud
Still images: graphs;seisvad pildid: graafikud
Still images: pictograms;seisvad pildid: piktogrammid
Still images: vector graphics;seisvad pildid: vektori graafikud
Semantics;semantika
Sensors & software Appropriate/not appropriate;sensorid ja tarkvara  sobiv/mittesobiv
Labelling;sildistamine
Simulating;simuleerima
Input;sisend
Input & output devices;sisendi ja väljundi seaded
Appropriate/not appropriate;sobiv / mittesobiv
Word processing software;sõnade töötlemise tarkvara
Vocabulary;sõnaraamat
Dictionary;sõnaraamatud
Social networking;sotsiaalne võrgustik
Specification;spetsifikatsioon
Relationships & rules;suhted ja seadused
Communicative competence;suhtlemise kompetentsus
Communicating;suhtlus
Communication;suhtlus
Communications issues;suhtluse küsimused
Communicative competence;suhtlusoskused
Syntax;süntaks
Systems;Süsteemid
Systems in context;süsteemid kontekstis
Structure of systems;süsteemide struktuur
Feedback/responding to data;tagasiside / andmetele vastamine
Storage devices;talletamise seaded
Retrieving information that has been stored;talletatud info välja otsimine
Understanding of hardware and software;tark- ja riistvara mõistmine
Combining software tools to produce a system;tarkvara vahendite ühendamine süsteemi loomiseks
Developments in software & hardware & their impact;tarkvara, riistvara areng ning nende mõju
Awareness-raising activities;teadlikkuse tõstmise tegevused
Artificial intelligence;tehisintelligents
Engineering;tehnika
Technology;Tehnoloogia
History of technology;tehnoloogia ajalugu
Changing technologies;tehnoloogiate muutmine
Technological education;tehnoloogiline haridus
Technological change;tehnoloogiline muutus
Text;tekst
Processing text & images;Teksti töötlus ja pildid
Terminology;terminoloogia
Understanding of terminology;terminoloogia mõistmine
Health & safety legislation;tervis ja ohutusseadustik
Testing;testimine
Present work effectively;töö efektiivne esitlemine
Working with cameras & video;töö kaamera ja videoga
Working with mobile technology;töö mobiilse tehnoloogiaga
Desktop publishing software;töölaual avaldamise tarkvara
Trojan;trooja
Future developments;tuleviku arendused
Security;Turvalisus
Security, password selection & protection;turvalisus, parooli valik ja kaitse
Security, accuracy & plagiarism;turvalisus, täpsus ja plagiaat
Security Administrator;turvalisuse administraator
Security Breach/Incident;turvalisuse rikkumine / intsident
Security technology;turvalisustehnika
Plausibility;usutavus
Newsletter, poster, flyer production;uudiskirjad, postrid, flaierite loomine
New technologies & tools;uued tehnoloogiad ja vahendid
Research a problem using ICT;uuri probleemi IKT vahendeid kasutades
Gadgets;väike tööriist
Select and use ICT tools and techniques appropriately, safely and efficiently;vali ja kasuta IKT vahendeid ja tehnikaid õigesti, turvaliselt ja efektiivselt
Select from and add to information for particular purposes;vali ja lisa informatsiooni kindlatel puhkudel
Combating ICT & IT crime;väljakutsuv IKT ja IT kuritegu
Printout;väljatrükk
Output;väljund
liquid crystal display panels;vedel kristallekraani paneel
Web development;veebi arendus
Website design features;veebilehe disaini tunnused
Website;veebileht
Creating websites;veebilehtede loomine
Uploading websites;veebilehtede üleslaadimine
Publishing on the web;Veebis avaldamine
Web technologies;veebitehnoloogiad
Chat;vestlus
Video;video
Video & audio;video ja audio
Video conferencing;videokonverents
Video recorders;videomakk
Virus;viirus
Anti-Virus Program;viirustõrje programm
Reference material;Viited
Virtual reality;virtuaalne tõelisus
Flow chart;voodiagramm
Network;võrgustik
Web 2.0;Web 2.0
Web 2.0 tools;Web 2.0 vahendid
Wide Area Information Servers (WAIS);Wide Area Information Servers (WAIS)

